Plant_species,Pollinator_species,Interaction,Sampling_method,Sampling_effort_minutes,Sampling_area_square_meters,Site_id,Focal_habitat,Country,Day,Month,Year,Temperature,Landscape_type,Transect_part_id,Transect_part_length_m,Longitude,Latitude,Locality
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Bombus.sp,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
Brassica.napus,Apis.mellifera,1,transect,42,700,A1,OSR,CH,7,5,2020,22,Intensive.agriculture,4,350,7.942262098,47.51434879,Schupfart
